iter	Passed	Remaining
0	135	135499
1	143	71855
2	151	50208
3	159	39643
4	166	33144
5	174	28893
6	181	25803
7	190	23601
8	198	21844
9	207	20515
10	214	19313
11	223	18378
12	230	17535
13	240	16912
14	247	16257
15	256	15748
16	263	15243
17	272	14853
18	279	14441
19	289	14174
20	296	13836
21	305	13593
22	313	13298
23	321	13074
24	328	12819
25	337	12635
26	344	12419
27	352	12251
28	360	12068
29	368	11904
30	375	11731
31	383	11605
32	390	11456
33	399	11336
34	407	11223
35	415	11125
36	423	11019
37	430	10909
38	438	10800
39	445	10698
40	453	10616
41	461	10522
42	469	10443
43	477	10364
44	487	10341
45	494	10263
46	502	10191
47	510	10120
48	518	10065
49	526	10004
50	534	9936
51	542	9888
52	550	9828
53	557	9766
54	565	9715
55	573	9667
56	581	9615
57	588	9561
58	597	9529
59	604	9473
60	613	9439
61	620	9385
62	629	9356
63	637	9317
64	645	9279
65	652	9232
66	660	9200
67	668	9158
68	676	9128
69	684	9089
70	692	9060
71	699	9019
72	707	8981
73	715	8949
74	722	8913
75	730	8876
76	737	8836
77	745	8807
78	752	8771
79	760	8744
80	767	8708
81	775	8683
82	782	8647
83	790	8624
84	797	8589
85	806	8567
86	814	8544
87	822	8522
88	829	8494
89	838	8478
90	845	8449
91	853	8428
92	861	8400
93	869	8376
94	876	8352
95	884	8326
96	891	8302
97	897	8257
98	905	8242
99	913	8219
100	921	8205
101	929	8183
102	937	8168
103	946	8152
104	955	8143
105	964	8130
106	974	8129
107	984	8130
108	993	8118
109	1003	8116
110	1010	8096
111	1019	8080
112	1027	8061
113	1034	8040
114	1041	8017
115	1050	8004
116	1058	7984
117	1067	7979
118	1074	7957
119	1083	7947
120	1091	7931
121	1100	7922
122	1108	7906
123	1117	7894
124	1124	7873
125	1133	7859
126	1140	7841
127	1148	7825
128	1155	7801
129	1163	7784
130	1171	7770
131	1179	7754
132	1187	7738
133	1194	7719
134	1202	7702
135	1209	7684
136	1217	7667
137	1224	7648
138	1232	7633
139	1239	7614
140	1247	7602
141	1254	7582
142	1262	7569
143	1270	7551
144	1277	7534
145	1285	7518
146	1292	7501
147	1300	7487
148	1307	7469
149	1315	7454
150	1322	7437
151	1331	7425
152	1338	7409
153	1346	7398
154	1354	7382
155	1362	7372
156	1370	7356
157	1378	7345
158	1385	7329
159	1393	7315
160	1400	7298
161	1408	7283
162	1415	7269
163	1422	7253
164	1431	7242
165	1438	7227
166	1448	7224
167	1456	7212
168	1466	7212
169	1476	7207
170	1484	7195
171	1495	7198
172	1505	7198
173	1515	7193
174	1525	7191
175	1533	7181
176	1543	7177
177	1552	7170
178	1562	7165
179	1569	7148
180	1577	7138
181	1584	7122
182	1592	7111
183	1600	7096
184	1608	7087
185	1616	7072
186	1624	7064
187	1632	7051
188	1641	7041
189	1648	7029
190	1657	7018
191	1664	7003
192	1672	6993
193	1680	6980
194	1687	6967
195	1695	6955
196	1703	6943
197	1710	6930
198	1718	6915
199	1725	6903
200	1733	6890
201	1742	6882
202	1749	6870
203	1758	6862
204	1766	6849
205	1774	6839
206	1781	6825
207	1789	6814
208	1797	6801
209	1804	6789
210	1812	6775
211	1820	6765
212	1827	6751
213	1834	6738
214	1842	6725
215	1849	6712
216	1857	6704
217	1865	6690
218	1873	6682
219	1880	6668
220	1888	6658
221	1896	6646
222	1904	6636
223	1912	6624
224	1920	6614
225	1927	6601
226	1935	6589
227	1942	6575
228	1951	6568
229	1958	6557
230	1966	6546
231	1974	6536
232	1982	6524
233	1989	6513
234	1996	6500
235	2005	6491
236	2012	6477
237	2019	6466
238	2027	6455
239	2035	6445
240	2043	6434
241	2051	6427
242	2059	6415
243	2068	6410
244	2076	6399
245	2085	6392
246	2093	6380
247	2101	6370
248	2108	6358
249	2116	6348
250	2123	6337
251	2131	6327
252	2138	6315
253	2147	6307
254	2154	6295
255	2163	6287
256	2170	6275
257	2177	6263
258	2185	6253
259	2192	6241
260	2201	6232
261	2208	6221
262	2217	6214
263	2225	6203
264	2233	6194
265	2240	6183
266	2248	6174
267	2256	6162
268	2265	6155
269	2272	6143
270	2280	6135
271	2287	6123
272	2296	6114
273	2303	6103
274	2311	6092
275	2318	6081
276	2326	6071
277	2333	6059
278	2340	6048
279	2348	6039
280	2355	6027
281	2363	6018
282	2371	6008
283	2379	5999
284	2387	5990
285	2396	5982
286	2403	5970
287	2411	5961
288	2418	5951
289	2427	5942
290	2434	5930
291	2442	5921
292	2449	5911
293	2457	5901
294	2465	5891
295	2472	5881
296	2481	5874
297	2488	5863
298	2496	5854
299	2504	5842
300	2511	5832
301	2518	5821
302	2526	5812
303	2534	5802
304	2542	5792
305	2549	5781
306	2556	5771
307	2563	5760
308	2570	5748
309	2578	5738
310	2585	5728
311	2594	5721
312	2602	5711
313	2610	5703
314	2617	5692
315	2625	5683
316	2633	5673
317	2640	5663
318	2647	5652
319	2655	5642
320	2662	5631
321	2671	5624
322	2678	5613
323	2685	5603
324	2694	5595
325	2701	5585
326	2708	5575
327	2715	5564
328	2723	5555
329	2731	5544
330	2739	5536
331	2746	5526
332	2753	5516
333	2761	5506
334	2768	5496
335	2775	5485
336	2783	5475
337	2791	5467
338	2798	5457
339	2806	5447
340	2813	5436
341	2821	5427
342	2828	5418
343	2836	5409
344	2843	5399
345	2851	5389
346	2858	5379
347	2866	5371
348	2874	5361
349	2882	5353
350	2890	5345
351	2898	5336
352	2907	5329
353	2915	5320
354	2923	5311
355	2931	5302
356	2938	5292
357	2946	5284
358	2954	5275
359	2963	5267
360	2970	5257
361	2978	5248
362	2985	5239
363	2993	5230
364	3002	5222
365	3009	5213
366	3017	5203
367	3024	5194
368	3032	5185
369	3039	5175
370	3046	5165
371	3053	5155
372	3061	5146
373	3068	5136
374	3076	5127
375	3083	5117
376	3091	5108
377	3098	5098
378	3105	5088
379	3114	5080
380	3121	5071
381	3129	5062
382	3136	5052
383	3143	5042
384	3151	5033
385	3159	5025
386	3166	5015
387	3174	5007
388	3181	4997
389	3189	4989
390	3197	4980
391	3204	4970
392	3212	4962
393	3220	4952
394	3227	4943
395	3234	4933
396	3241	4924
397	3249	4914
398	3257	4907
399	3265	4897
400	3273	4889
401	3279	4878
402	3287	4870
403	3295	4861
404	3303	4853
405	3311	4844
406	3318	4834
407	3326	4827
408	3334	4818
409	3341	4808
410	3349	4800
411	3357	4791
412	3364	4781
413	3372	4773
414	3379	4764
415	3388	4756
416	3396	4748
417	3404	4739
418	3411	4729
419	3419	4721
420	3427	4713
421	3435	4706
422	3443	4696
423	3451	4688
424	3458	4678
425	3465	4669
426	3473	4660
427	3480	4651
428	3488	4642
429	3495	4633
430	3503	4625
431	3510	4616
432	3518	4607
433	3525	4598
434	3533	4589
435	3541	4580
436	3548	4571
437	3555	4562
438	3562	4553
439	3571	4545
440	3579	4537
441	3586	4528
442	3594	4519
443	3601	4510
444	3608	4501
445	3616	4492
446	3623	4483
447	3631	4474
448	3640	4466
449	3647	4458
450	3656	4450
451	3664	4442
452	3670	4432
453	3678	4423
454	3685	4414
455	3692	4405
456	3700	4397
457	3707	4387
458	3715	4379
459	3722	4370
460	3730	4361
461	3737	4352
462	3745	4344
463	3753	4336
464	3761	4327
465	3768	4318
466	3775	4309
467	3783	4300
