iter	Passed	Remaining
0	155	7603
1	167	4012
2	203	3180
3	215	2480
4	228	2053
5	273	2006
6	285	1754
7	297	1562
8	333	1521
9	346	1384
10	408	1448
11	433	1373
12	445	1268
13	514	1323
14	527	1230
15	541	1149
16	621	1206
17	633	1125
18	644	1052
19	714	1071
20	740	1022
21	752	22	722	811	952
23	823	891
24	841	25	870	803
26	826	924	787
27	936	28	928	948	229	29	1002	668
30	101331	1048	589
32	1032	1091	562
33	110334	1132	485
35	1135	117736	1204	423
37	1237	1249	394
38	126239	1288	322
40	1299	285
41	1341	134742	1342	135943	1343	137444	1344	142745	1445	14346	14746	1488	94
47	1548	1538	31
49	15549	1569	0
